timestamp,trl,tnl
2024-06-09 19:30:00+00:00,17.6,18.7
2024-06-09 16:30:00+00:00,18.6,19.8
2024-06-09 14:00:00+00:00,18.9,20.0
2024-06-09 12:30:00+00:00,18.7,19.7
2024-06-09 10:30:00+00:00,18.2,19.0
2024-06-09 09:00:00+00:00,17.7,18.3
2024-06-09 03:00:00+00:00,17.5,17.7
2024-06-09 01:00:00+00:00,17.6,17.8
2024-06-07 22:30:00+00:00,17.9,18.0
2024-06-07 14:00:00+00:00,19.6,19.8
2024-06-07 13:00:00+00:00,19.4,19.6
2024-06-07 08:30:00+00:00,17.5,17.9
2024-06-07 07:00:00+00:00,16.9,17.3
2024-06-07 02:00:00+00:00,17.1,17.6
2024-06-07 01:30:00+00:00,17.2,17.6
2024-06-06 17:30:00+00:00,18.9,19.2
2024-06-06 10:00:00+00:00,18.0,18.5
2024-06-06 08:30:00+00:00,17.3,17.8
2024-06-06 00:00:00+00:00,17.2,17.6
2024-06-05 23:00:00+00:00,17.3,17.7
2024-06-05 19:30:00+00:00,17.8,18.3
2024-06-05 14:30:00+00:00,19.2,19.6
2024-06-05 14:00:00+00:00,19.1,19.6
2024-06-05 09:00:00+00:00,17.4,17.9
2024-06-05 05:00:00+00:00,16.6,17.1
2024-06-05 03:00:00+00:00,16.7,17.3
2024-06-04 22:00:00+00:00,17.0,17.7
2024-06-04 18:30:00+00:00,18.0,18.6
2024-06-04 17:00:00+00:00,18.7,19.2
2024-06-04 16:30:00+00:00,18.8,19.3
2024-06-04 15:00:00+00:00,19.2,19.6
2024-06-04 12:00:00+00:00,18.5,19.2
2024-06-04 06:30:00+00:00,15.6,17.0
2024-06-04 03:00:00+00:00,15.6,17.2
2024-06-03 23:30:00+00:00,15.8,17.5
2024-06-03 19:00:00+00:00,16.8,18.3
2024-06-03 17:00:00+00:00,17.8,19.1
2024-06-03 16:00:00+00:00,18.0,19.3
2024-06-03 12:00:00+00:00,17.3,19.1
2024-06-03 11:00:00+00:00,16.8,18.6
2024-06-03 05:30:00+00:00,14.5,16.9
