timestamp,sous_profil,cp
2024-01-08 10:30:00+00:00,ENT2-NORD_HH,0.0
2024-01-08 16:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-08 19:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-09 07:30:00+00:00,ENT2-NORD_HH,0.0
2024-01-09 09:30:00+00:00,ENT2-NORD_HH,0.0
2024-01-09 15:30:00+00:00,ENT2-NORD_HH,0.0
2024-01-09 16:30:00+00:00,ENT2-NORD_HH,0.0
2024-01-09 17:30:00+00:00,ENT2-NORD_HH,0.0
2024-01-09 22:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-10 03:00:00+00:00,ENT2-NORD_HH,2.130237496
2024-01-10 12:30:00+00:00,ENT2-NORD_HH,0.0
2024-01-10 15:30:00+00:00,ENT2-NORD_HH,0.0
2024-01-10 20:30:00+00:00,ENT2-NORD_HH,0.0
2024-01-10 22:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-11 01:00:00+00:00,ENT2-NORD_HH,2.182807424
2024-01-11 06:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-11 07:30:00+00:00,ENT2-NORD_HH,0.0
2024-01-11 08:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-11 14:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-11 16:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-11 20:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-12 04:30:00+00:00,ENT2-NORD_HH,2.50889744
2024-01-12 07:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-12 10:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-12 11:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-12 13:30:00+00:00,ENT2-NORD_HH,0.0
2024-01-12 14:30:00+00:00,ENT2-NORD_HH,0.0
2024-01-12 15:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-12 19:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-12 20:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-12 21:30:00+00:00,ENT2-NORD_HH,0.0
2024-01-13 07:00:00+00:00,ENT2-NORD_HH,2.632770624
2024-01-13 10:00:00+00:00,ENT2-NORD_HH,2.844081507
2024-01-13 19:30:00+00:00,ENT2-NORD_HH,2.304866662
2024-01-14 02:00:00+00:00,ENT2-NORD_HH,2.200624544
2024-01-14 05:30:00+00:00,ENT2-NORD_HH,2.312593857
2024-01-14 17:00:00+00:00,ENT2-NORD_HH,2.31088536
2024-01-15 00:00:00+00:00,ENT2-NORD_HH,2.083705374
2024-01-15 04:30:00+00:00,ENT2-NORD_HH,2.239487445
2024-01-15 06:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-15 11:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-15 13:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-15 18:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-16 06:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-16 07:30:00+00:00,ENT2-NORD_HH,0.0
2024-01-16 08:30:00+00:00,ENT2-NORD_HH,0.0
2024-01-16 11:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-16 12:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-16 13:30:00+00:00,ENT2-NORD_HH,0.0
2024-01-16 15:30:00+00:00,ENT2-NORD_HH,0.0
2024-01-16 19:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-17 00:30:00+00:00,ENT2-NORD_HH,2.05794855
2024-01-17 03:00:00+00:00,ENT2-NORD_HH,2.081405838
2024-01-17 13:30:00+00:00,ENT2-NORD_HH,2.774775595
2024-01-17 20:30:00+00:00,ENT2-NORD_HH,2.081289507
2024-01-18 09:00:00+00:00,ENT2-NORD_HH,3.216282804
2024-01-18 13:00:00+00:00,ENT2-NORD_HH,2.776084962
2024-01-18 14:30:00+00:00,ENT2-NORD_HH,2.929617294
2024-01-18 19:00:00+00:00,ENT2-NORD_HH,2.437966912
2024-01-18 20:30:00+00:00,ENT2-NORD_HH,2.17410891
2024-01-18 21:00:00+00:00,ENT2-NORD_HH,2.169408019
2024-01-18 21:30:00+00:00,ENT2-NORD_HH,2.143910769
2024-01-18 22:30:00+00:00,ENT2-NORD_HH,2.06538156
2024-01-19 02:30:00+00:00,ENT2-NORD_HH,2.01793203
2024-01-19 09:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-19 13:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-19 15:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-19 17:00:00+00:00,ENT2-NORD_HH,0.0
2024-01-20 06:30:00+00:00,ENT2-NORD_HH,2.46196022
2024-01-20 09:00:00+00:00,ENT2-NORD_HH,2.827119
2024-01-20 11:00:00+00:00,ENT2-NORD_HH,2.568622112
2024-01-20 18:30:00+00:00,ENT2-NORD_HH,2.36531088
2024-01-20 21:30:00+00:00,ENT2-NORD_HH,2.060053229
2024-01-21 00:00:00+00:00,ENT2-NORD_HH,2.147302029
2024-01-21 07:00:00+00:00,ENT2-NORD_HH,2.407225748
2024-01-21 11:30:00+00:00,ENT2-NORD_HH,2.279552112
2024-01-21 12:30:00+00:00,ENT2-NORD_HH,2.167842729
2024-01-21 18:00:00+00:00,ENT2-NORD_HH,2.11619351
2024-01-22 02:00:00+00:00,ENT2-NORD_HH,2.042648466
2024-01-22 05:00:00+00:00,ENT2-NORD_HH,2.306558492
2024-01-22 13:00:00+00:00,ENT2-NORD_HH,2.34683514
2024-01-23 02:30:00+00:00,ENT2-NORD_HH,1.82641205
2024-01-23 06:30:00+00:00,ENT2-NORD_HH,2.618190024
2024-01-23 11:30:00+00:00,ENT2-NORD_HH,2.49074865
2024-01-23 20:00:00+00:00,ENT2-NORD_HH,2.00889104
2024-01-23 21:00:00+00:00,ENT2-NORD_HH,1.951467924
2024-01-24 01:30:00+00:00,ENT2-NORD_HH,1.815440418
2024-01-24 08:30:00+00:00,ENT2-NORD_HH,2.7983844
2024-01-24 14:00:00+00:00,ENT2-NORD_HH,2.64802752
2024-01-24 16:00:00+00:00,ENT2-NORD_HH,2.610144978
2024-01-24 18:00:00+00:00,ENT2-NORD_HH,2.427863544
2024-01-24 20:00:00+00:00,ENT2-NORD_HH,1.940485758
